Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARC

Grammar

Rule 0     S' -> Program
MINUS                : 100
OF                   : 19
OVER                 : 102
PLUS                 : 99
PROCEDURE            : 39
PROGRAM              : 2
READ                 : 70
RECORD               : 20
RETURN               : 73
RMIDPAREN            : 19 92 96
RPAREN               : 39 70 72 73 74 87
SEMI                 : 8 21 22 31 39 47 58
THEN                 : 68
TIMES                : 101
TYPE                 : 7
UNDERANGE            : 19
VAR                  : 30 49
WHILE                : 69
WRITE                : 72
error                : 

Nonterminals, with rules where they appear

ActParamList         : 74 78
ActParamMore         : 76
AddOp                : 83
ArrayType            : 17 22
AssCall              : 64
AssignmentRest       : 65
BaseType             : 12 19 21
CallStmRest          : 66
CmpOp                : 80
ConditionalStm       : 59
DeclarePart          : 1 53
Exp                  : 67 72 73 76 79 80 83 87 92 96
Factor               : 84
FidMore              : 50
FieldDecList         : 20 24
FieldDecMore         : 21 22
FieldVar             : 93
FieldVarMore         : 94
FormList             : 48 49 52
IdList               : 21 22 27
IdMore               : 25
InputStm             : 61
Invar                : 70
LoopStm              : 60
MultOp               : 86
OtherFactor          : 84
OtherRelE            : 79
OtherTerm            : 81
OutputStm            : 62
Param                : 45
ParamDecList         : 44 47
ParamList            : 39
ParamMore            : 45
ProcBody             : 39
ProcDec              : 4 41
ProcDecMore          : 39
ProcDecPart          : 39
ProcDeclaration      : 38
ProcName             : 39
Program              : 0
ProgramBody          : 1 54
ProgramHead          : 1
ProgramName          : 2
RecType              : 18
RelExp               : 68 69
ReturnStm            : 63
Stm                  : 56
StmList              : 55 58 68 68 69
StmMore              : 56
StructureType        : 13
Term                 : 81 86
TypeDec              : 4
TypeDecList          : 7 10
TypeDecMore          : 8
TypeDeclaration      : 6
TypeId               : 8
TypeName             : 8 31 48 49
VarDec               : 4
VarDecList           : 30 33
VarDecMore           : 31
VarDeclaration       : 29
VarIdList            : 31 36
VarIdMore            : 34
VariMore             : 67 90
Variable             : 89

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . ProgramHead DeclarePart ProgramBody DOT
    (2) ProgramHead -> . PROGRAM ProgramName

    PROGRAM         shift and go to state 3

    Program                        shift and go to state 1
    ProgramHead                    shift and go to state 2

state 1

    (0) S' -> Program .



state 2

    (1) Program -> ProgramHead . DeclarePart ProgramBody DOT
    (4) DeclarePart -> . TypeDec VarDec ProcDec
    (5) TypeDec -> .
    (6) TypeDec -> . TypeDeclaration
    (7) TypeDeclaration -> . TYPE TypeDecList

    VAR             reduce using rule 5 (TypeDec -> .)
    PROCEDURE       reduce using rule 5 (TypeDec -> .)
    BEGIN           reduce using rule 5 (TypeDec -> .)
    TYPE            shift and go to state 7

    DeclarePart                    shift and go to state 4
    TypeDec                        shift and go to state 5
    TypeDeclaration                shift and go to state 6

state 3

    (2) ProgramHead -> PROGRAM . ProgramName
    (3) ProgramName -> . ID

    ID              shift and go to state 9

    ProgramName                    shift and go to state 8

state 4

    (1) Program -> ProgramHead DeclarePart . ProgramBody DOT
    (55) ProgramBody -> . BEGIN StmList END

    BEGIN           shift and go to state 11

    ProgramBody                    shift and go to state 10

state 5

    (4) DeclarePart -> TypeDec . VarDec ProcDec
    (28) VarDec -> .
    (29) VarDec -> . VarDeclaration
    (30) VarDeclaration -> . VAR VarDecList

    PROCEDURE       reduce using rule 28 (VarDec -> .)
    BEGIN           reduce using rule 28 (VarDec -> .)
    VAR             shift and go to state 14

    VarDec                         shift and go to state 12
    VarDeclaration                 shift and go to state 13

state 6

    (6) TypeDec -> TypeDeclaration .

    VAR             reduce using rule 6 (TypeDec -> TypeDeclaration .)
    PROCEDURE       reduce using rule 6 (TypeDec -> TypeDeclaration .)
    BEGIN           reduce using rule 6 (TypeDec -> TypeDeclaration .)


state 7

    (7) TypeDeclaration -> TYPE . TypeDecList
    (8) TypeDecList -> . TypeId EQ TypeName SEMI TypeDecMore
    (11) TypeId -> . ID

    ID              shift and go to state 17

    TypeDecList                    shift and go to state 15
    TypeId                         shift and go to state 16

state 8

    (2) ProgramHead -> PROGRAM ProgramName .

    TYPE            reduce using rule 2 (ProgramHead -> PROGRAM ProgramName .)
    BEGIN           reduce using rule 2 (ProgramHead -> PROGRAM ProgramName .)
    VAR             reduce using rule 2 (ProgramHead -> PROGRAM ProgramName .)
    PROCEDURE       reduce using rule 2 (ProgramHead -> PROGRAM ProgramName .)


state 9

    (3) ProgramName -> ID .

    TYPE            reduce using rule 3 (ProgramName -> ID .)
    BEGIN           reduce using rule 3 (ProgramName -> ID .)
    VAR             reduce using rule 3 (ProgramName -> ID .)
    PROCEDURE       reduce using rule 3 (ProgramName -> ID .)


state 10

    (1) Program -> ProgramHead DeclarePart ProgramBody . DOT

    DOT             shift and go to state 18


state 11

    (55) ProgramBody -> BEGIN . StmList END
    (56) StmList -> . Stm StmMore
    (59) Stm -> . ConditionalStm
    (60) Stm -> . LoopStm
    (61) Stm -> . InputStm
    (62) Stm -> . OutputStm
    (63) Stm -> . ReturnStm
    (64) Stm -> . ID AssCall
    (68) ConditionalStm -> . IF RelExp THEN StmList ELSE StmList FI
    (69) LoopStm -> . WHILE RelExp DO StmList ENDWH
    (70) InputStm -> . READ LPAREN Invar RPAREN
    (72) OutputStm -> . WRITE LPAREN Exp RPAREN
    (73) ReturnStm -> . RETURN LPAREN Exp RPAREN

    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    RETURN          shift and go to state 31

    StmList                        shift and go to state 19
    Stm                            shift and go to state 20
    ConditionalStm                 shift and go to state 21
    LoopStm                        shift and go to state 22
    InputStm                       shift and go to state 23
    OutputStm                      shift and go to state 24
    ReturnStm                      shift and go to state 25

state 12

    (4) DeclarePart -> TypeDec VarDec . ProcDec
    (37) ProcDec -> .
    (38) ProcDec -> . ProcDeclaration
    (39) ProcDeclaration -> . PROCEDURE ProcName LPAREN ParamList RPAREN SEMI ProcDecPart ProcBody ProcDecMore

    BEGIN           reduce using rule 37 (ProcDec -> .)
    PROCEDURE       shift and go to state 34

    ProcDec                        shift and go to state 32
    ProcDeclaration                shift and go to state 33

state 13

    (29) VarDec -> VarDeclaration .

    PROCEDURE       reduce using rule 29 (VarDec -> VarDeclaration .)
    BEGIN           reduce using rule 29 (VarDec -> VarDeclaration .)


state 14

    (30) VarDeclaration -> VAR . VarDecList
    (31) VarDecList -> . TypeName VarIdList SEMI VarDecMore
    (12) TypeName -> . BaseType
    (13) TypeName -> . StructureType
    (14) TypeName -> . ID
    (15) BaseType -> . INTEGER
    (16) BaseType -> . CHAR
    (17) StructureType -> . ArrayType
    (18) StructureType -> . RecType
    (19) ArrayType -> . ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType
    (20) RecType -> . RECORD FieldDecList END

    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    CHAR            shift and go to state 41
    ARRAY           shift and go to state 44
    RECORD          shift and go to state 45

    VarDecList                     shift and go to state 35
    TypeName                       shift and go to state 36
    BaseType                       shift and go to state 37
    StructureType                  shift and go to state 38
    ArrayType                      shift and go to state 42
    RecType                        shift and go to state 43

state 15

    (7) TypeDeclaration -> TYPE TypeDecList .

    VAR             reduce using rule 7 (TypeDeclaration -> TYPE TypeDecList .)
    PROCEDURE       reduce using rule 7 (TypeDeclaration -> TYPE TypeDecList .)
    BEGIN           reduce using rule 7 (TypeDeclaration -> TYPE TypeDecList .)


state 16

    (8) TypeDecList -> TypeId . EQ TypeName SEMI TypeDecMore

    EQ              shift and go to state 46


state 17

    (11) TypeId -> ID .

    EQ              reduce using rule 11 (TypeId -> ID .)


state 18

    (1) Program -> ProgramHead DeclarePart ProgramBody DOT .

    $end            reduce using rule 1 (Program -> ProgramHead DeclarePart ProgramBody DOT .)


state 19

    (55) ProgramBody -> BEGIN StmList . END

    END             shift and go to state 47


state 20

    (56) StmList -> Stm . StmMore
    (57) StmMore -> .
    (58) StmMore -> . SEMI StmList

    END             reduce using rule 57 (StmMore -> .)
    ELSE            reduce using rule 57 (StmMore -> .)
    ENDWH           reduce using rule 57 (StmMore -> .)
    FI              reduce using rule 57 (StmMore -> .)
    SEMI            shift and go to state 49

    StmMore                        shift and go to state 48

state 21

    (59) Stm -> ConditionalStm .

    SEMI            reduce using rule 59 (Stm -> ConditionalStm .)
    END             reduce using rule 59 (Stm -> ConditionalStm .)
    ELSE            reduce using rule 59 (Stm -> ConditionalStm .)
    ENDWH           reduce using rule 59 (Stm -> ConditionalStm .)
    FI              reduce using rule 59 (Stm -> ConditionalStm .)


state 22

    (60) Stm -> LoopStm .

    SEMI            reduce using rule 60 (Stm -> LoopStm .)
    END             reduce using rule 60 (Stm -> LoopStm .)
    ELSE            reduce using rule 60 (Stm -> LoopStm .)
    ENDWH           reduce using rule 60 (Stm -> LoopStm .)
    FI              reduce using rule 60 (Stm -> LoopStm .)


state 23

    (61) Stm -> InputStm .

    SEMI            reduce using rule 61 (Stm -> InputStm .)
    END             reduce using rule 61 (Stm -> InputStm .)
    ELSE            reduce using rule 61 (Stm -> InputStm .)
    ENDWH           reduce using rule 61 (Stm -> InputStm .)
    FI              reduce using rule 61 (Stm -> InputStm .)


state 24

    (62) Stm -> OutputStm .

    SEMI            reduce using rule 62 (Stm -> OutputStm .)
    END             reduce using rule 62 (Stm -> OutputStm .)
    ELSE            reduce using rule 62 (Stm -> OutputStm .)
    ENDWH           reduce using rule 62 (Stm -> OutputStm .)
    FI              reduce using rule 62 (Stm -> OutputStm .)


state 25

    (63) Stm -> ReturnStm .

    SEMI            reduce using rule 63 (Stm -> ReturnStm .)
    END             reduce using rule 63 (Stm -> ReturnStm .)
    ELSE            reduce using rule 63 (Stm -> ReturnStm .)
    ENDWH           reduce using rule 63 (Stm -> ReturnStm .)
    FI              reduce using rule 63 (Stm -> ReturnStm .)


state 26

    (64) Stm -> ID . AssCall
    (65) AssCall -> . AssignmentRest
    (66) AssCall -> . CallStmRest
    (67) AssignmentRest -> . VariMore ASSIGN Exp
    (74) CallStmRest -> . LPAREN ActParamList RPAREN
    (91) VariMore -> .
    (92) VariMore -> . LMIDPAREN Exp RMIDPAREN
    (93) VariMore -> . DOT FieldVar

    LPAREN          shift and go to state 54
    ASSIGN          reduce using rule 91 (VariMore -> .)
    LMIDPAREN       shift and go to state 55
    DOT             shift and go to state 56

    AssCall                        shift and go to state 50
    AssignmentRest                 shift and go to state 51
    CallStmRest                    shift and go to state 52
    VariMore                       shift and go to state 53

state 27

    (68) ConditionalStm -> IF . RelExp THEN StmList ELSE StmList FI
    (79) RelExp -> . Exp OtherRelE
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    RelExp                         shift and go to state 57
    Exp                            shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 28

    (69) LoopStm -> WHILE . RelExp DO StmList ENDWH
    (79) RelExp -> . Exp OtherRelE
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    RelExp                         shift and go to state 65
    Exp                            shift and go to state 58
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 29

    (70) InputStm -> READ . LPAREN Invar RPAREN

    LPAREN          shift and go to state 66


state 30

    (72) OutputStm -> WRITE . LPAREN Exp RPAREN

    LPAREN          shift and go to state 67


state 31

    (73) ReturnStm -> RETURN . LPAREN Exp RPAREN

    LPAREN          shift and go to state 68


state 32

    (4) DeclarePart -> TypeDec VarDec ProcDec .

    BEGIN           reduce using rule 4 (DeclarePart -> TypeDec VarDec ProcDec .)


state 33

    (38) ProcDec -> ProcDeclaration .

    BEGIN           reduce using rule 38 (ProcDec -> ProcDeclaration .)


state 34

    (39) ProcDeclaration -> PROCEDURE . ProcName LPAREN ParamList RPAREN SEMI ProcDecPart ProcBody ProcDecMore
    (42) ProcName -> . ID

    ID              shift and go to state 70

    ProcName                       shift and go to state 69

state 35

    (30) VarDeclaration -> VAR VarDecList .

    PROCEDURE       reduce using rule 30 (VarDeclaration -> VAR VarDecList .)
    BEGIN           reduce using rule 30 (VarDeclaration -> VAR VarDecList .)


state 36

    (31) VarDecList -> TypeName . VarIdList SEMI VarDecMore
    (34) VarIdList -> . ID VarIdMore

    ID              shift and go to state 72

    VarIdList                      shift and go to state 71

state 37

    (12) TypeName -> BaseType .

    ID              reduce using rule 12 (TypeName -> BaseType .)
    SEMI            reduce using rule 12 (TypeName -> BaseType .)


state 38

    (13) TypeName -> StructureType .

    ID              reduce using rule 13 (TypeName -> StructureType .)
    SEMI            reduce using rule 13 (TypeName -> StructureType .)


state 39

    (14) TypeName -> ID .

    ID              reduce using rule 14 (TypeName -> ID .)
    SEMI            reduce using rule 14 (TypeName -> ID .)


state 40

    (15) BaseType -> INTEGER .

    ID              reduce using rule 15 (BaseType -> INTEGER .)
    SEMI            reduce using rule 15 (BaseType -> INTEGER .)


state 41

    (16) BaseType -> CHAR .

    ID              reduce using rule 16 (BaseType -> CHAR .)
    SEMI            reduce using rule 16 (BaseType -> CHAR .)


state 42

    (17) StructureType -> ArrayType .

    ID              reduce using rule 17 (StructureType -> ArrayType .)
    SEMI            reduce using rule 17 (StructureType -> ArrayType .)


state 43

    (18) StructureType -> RecType .

    ID              reduce using rule 18 (StructureType -> RecType .)
    SEMI            reduce using rule 18 (StructureType -> RecType .)


state 44

    (19) ArrayType -> ARRAY . LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType

    LMIDPAREN       shift and go to state 73


state 45

    (20) RecType -> RECORD . FieldDecList END
    (21) FieldDecList -> . BaseType IdList SEMI FieldDecMore
    (22) FieldDecList -> . ArrayType IdList SEMI FieldDecMore
    (15) BaseType -> . INTEGER
    (16) BaseType -> . CHAR
    (19) ArrayType -> . ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType

    INTEGER         shift and go to state 40
    CHAR            shift and go to state 41
    ARRAY           shift and go to state 44

    FieldDecList                   shift and go to state 74
    BaseType                       shift and go to state 75
    ArrayType                      shift and go to state 76

state 46

    (8) TypeDecList -> TypeId EQ . TypeName SEMI TypeDecMore
    (12) TypeName -> . BaseType
    (13) TypeName -> . StructureType
    (14) TypeName -> . ID
    (15) BaseType -> . INTEGER
    (16) BaseType -> . CHAR
    (17) StructureType -> . ArrayType
    (18) StructureType -> . RecType
    (19) ArrayType -> . ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType
    (20) RecType -> . RECORD FieldDecList END

    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    CHAR            shift and go to state 41
    ARRAY           shift and go to state 44
    RECORD          shift and go to state 45

    TypeName                       shift and go to state 77
    BaseType                       shift and go to state 37
    StructureType                  shift and go to state 38
    ArrayType                      shift and go to state 42
    RecType                        shift and go to state 43

state 47

    (55) ProgramBody -> BEGIN StmList END .

    DOT             reduce using rule 55 (ProgramBody -> BEGIN StmList END .)
    PROCEDURE       reduce using rule 55 (ProgramBody -> BEGIN StmList END .)
    BEGIN           reduce using rule 55 (ProgramBody -> BEGIN StmList END .)


state 48

    (56) StmList -> Stm StmMore .

    END             reduce using rule 56 (StmList -> Stm StmMore .)
    ELSE            reduce using rule 56 (StmList -> Stm StmMore .)
    ENDWH           reduce using rule 56 (StmList -> Stm StmMore .)
    FI              reduce using rule 56 (StmList -> Stm StmMore .)


state 49

    (58) StmMore -> SEMI . StmList
    (56) StmList -> . Stm StmMore
    (59) Stm -> . ConditionalStm
    (60) Stm -> . LoopStm
    (61) Stm -> . InputStm
    (62) Stm -> . OutputStm
    (63) Stm -> . ReturnStm
    (64) Stm -> . ID AssCall
    (68) ConditionalStm -> . IF RelExp THEN StmList ELSE StmList FI
    (69) LoopStm -> . WHILE RelExp DO StmList ENDWH
    (70) InputStm -> . READ LPAREN Invar RPAREN
    (72) OutputStm -> . WRITE LPAREN Exp RPAREN
    (73) ReturnStm -> . RETURN LPAREN Exp RPAREN

    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    RETURN          shift and go to state 31

    StmList                        shift and go to state 78
    Stm                            shift and go to state 20
    ConditionalStm                 shift and go to state 21
    LoopStm                        shift and go to state 22
    InputStm                       shift and go to state 23
    OutputStm                      shift and go to state 24
    ReturnStm                      shift and go to state 25

state 50

    (64) Stm -> ID AssCall .

    SEMI            reduce using rule 64 (Stm -> ID AssCall .)
    END             reduce using rule 64 (Stm -> ID AssCall .)
    ELSE            reduce using rule 64 (Stm -> ID AssCall .)
    ENDWH           reduce using rule 64 (Stm -> ID AssCall .)
    FI              reduce using rule 64 (Stm -> ID AssCall .)


state 51

    (65) AssCall -> AssignmentRest .

    SEMI            reduce using rule 65 (AssCall -> AssignmentRest .)
    END             reduce using rule 65 (AssCall -> AssignmentRest .)
    ELSE            reduce using rule 65 (AssCall -> AssignmentRest .)
    ENDWH           reduce using rule 65 (AssCall -> AssignmentRest .)
    FI              reduce using rule 65 (AssCall -> AssignmentRest .)


state 52

    (66) AssCall -> CallStmRest .

    SEMI            reduce using rule 66 (AssCall -> CallStmRest .)
    END             reduce using rule 66 (AssCall -> CallStmRest .)
    ELSE            reduce using rule 66 (AssCall -> CallStmRest .)
    ENDWH           reduce using rule 66 (AssCall -> CallStmRest .)
    FI              reduce using rule 66 (AssCall -> CallStmRest .)


state 53

    (67) AssignmentRest -> VariMore . ASSIGN Exp

    ASSIGN          shift and go to state 79


state 54

    (74) CallStmRest -> LPAREN . ActParamList RPAREN
    (75) ActParamList -> .
    (76) ActParamList -> . Exp ActParamMore
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    RPAREN          reduce using rule 75 (ActParamList -> .)
    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    ActParamList                   shift and go to state 80
    Exp                            shift and go to state 81
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 55

    (92) VariMore -> LMIDPAREN . Exp RMIDPAREN
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    Exp                            shift and go to state 82
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 56

    (93) VariMore -> DOT . FieldVar
    (94) FieldVar -> . ID FieldVarMore

    ID              shift and go to state 84

    FieldVar                       shift and go to state 83

state 57

    (68) ConditionalStm -> IF RelExp . THEN StmList ELSE StmList FI

    THEN            shift and go to state 85


state 58

    (79) RelExp -> Exp . OtherRelE
    (80) OtherRelE -> . CmpOp Exp
    (97) CmpOp -> . LT
    (98) CmpOp -> . EQ

    LT              shift and go to state 88
    EQ              shift and go to state 89

    OtherRelE                      shift and go to state 86
    CmpOp                          shift and go to state 87

state 59

    (81) Exp -> Term . OtherTerm
    (82) OtherTerm -> .
    (83) OtherTerm -> . AddOp Exp
    (99) AddOp -> . PLUS
    (100) AddOp -> . MINUS

    LT              reduce using rule 82 (OtherTerm -> .)
    EQ              reduce using rule 82 (OtherTerm -> .)
    COMMA           reduce using rule 82 (OtherTerm -> .)
    RPAREN          reduce using rule 82 (OtherTerm -> .)
    RMIDPAREN       reduce using rule 82 (OtherTerm -> .)
    SEMI            reduce using rule 82 (OtherTerm -> .)
    END             reduce using rule 82 (OtherTerm -> .)
    ELSE            reduce using rule 82 (OtherTerm -> .)
    ENDWH           reduce using rule 82 (OtherTerm -> .)
    FI              reduce using rule 82 (OtherTerm -> .)
    THEN            reduce using rule 82 (OtherTerm -> .)
    DO              reduce using rule 82 (OtherTerm -> .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93

    OtherTerm                      shift and go to state 90
    AddOp                          shift and go to state 91

state 60

    (84) Term -> Factor . OtherFactor
    (85) OtherFactor -> .
    (86) OtherFactor -> . MultOp Term
    (101) MultOp -> . TIMES
    (102) MultOp -> . OVER

    PLUS            reduce using rule 85 (OtherFactor -> .)
    MINUS           reduce using rule 85 (OtherFactor -> .)
    LT              reduce using rule 85 (OtherFactor -> .)
    EQ              reduce using rule 85 (OtherFactor -> .)
    COMMA           reduce using rule 85 (OtherFactor -> .)
    RPAREN          reduce using rule 85 (OtherFactor -> .)
    RMIDPAREN       reduce using rule 85 (OtherFactor -> .)
    SEMI            reduce using rule 85 (OtherFactor -> .)
    END             reduce using rule 85 (OtherFactor -> .)
    ELSE            reduce using rule 85 (OtherFactor -> .)
    ENDWH           reduce using rule 85 (OtherFactor -> .)
    FI              reduce using rule 85 (OtherFactor -> .)
    THEN            reduce using rule 85 (OtherFactor -> .)
    DO              reduce using rule 85 (OtherFactor -> .)
    TIMES           shift and go to state 96
    OVER            shift and go to state 97

    OtherFactor                    shift and go to state 94
    MultOp                         shift and go to state 95

state 61

    (87) Factor -> LPAREN . Exp RPAREN
    (81) Exp -> . Term OtherTerm
    (84) Term -> . Factor OtherFactor
    (87) Factor -> . LPAREN Exp RPAREN
    (88) Factor -> . INTC
    (89) Factor -> . Variable
    (90) Variable -> . ID VariMore

    LPAREN          shift and go to state 61
    INTC            shift and go to state 62
    ID              shift and go to state 64

    Exp                            shift and go to state 98
    Term                           shift and go to state 59
    Factor                         shift and go to state 60
    Variable                       shift and go to state 63

state 62

    (88) Factor -> INTC .

    TIMES           reduce using rule 88 (Factor -> INTC .)
